Zipcode,State,Size,Cost,Date,Latitude,Longitude,Solar Radiation - Annual Average (kWh/m2/day),County,INCITS,Cost/Size
19958,DE,6;82,,4-9-2010,39.08,-75.62,4;17,Sussex,51183,0
19971,DE,6;84,,1-10-2012,38.70,-75.09,4;13,Sussex,51183,0
19971,DE,6;84,,03/15/2012,39.15,-75.51,4;13,Sussex,51183,0
19971,DE,6;84,20750,11/22/2010,39.67,-75.75,4;13,Sussex,51183,3033;625731
19711,DE,6;84,46858,08/17/2011,38.76,-75.17,4;08,New Castle,10003,6850;584795
19975,DE,6;85,,10-2-2014,38.70,-75.09,4;18,Sussex,51183,0
19709,DE,6;86,,10/28/2014,38.70,-75.09,4;11,New Castle,10003,0
19701,DE,6;86,,10/27/2014,38.70,-75.09,4;11,New Castle,10003,0
19720,DE,6;86,,09/19/2014,39.67,-75.75,4;09,New Castle,10003,0
19968,DE,6;86,,07/30/2012,38.45,-75.22,4;13,Sussex,51183,0
19958,DE,6;88,52632,06/22/2009,39.45,-75.71,4;17,Sussex,51183,7650
19958,DE,6;88,52288,8-11-2009,39.58,-75.68,4;17,Sussex,51183,7600
19958,DE,6;88,,07/28/2009,39.66,-75.57,4;17,Sussex,51183,0
19958,DE,6;88,,8-6-2009,38.77,-75.31,4;17,Sussex,51183,0
19970,DE,6;89,,11-6-2013,38.76,-75.17,4;08,Sussex,51183,0
19709,DE,6;89,44750,03/18/2011,38.76,-75.17,4;11,New Castle,10003,6494;920174
19709,DE,6;9,38600,05/14/2009,38.76,-75.17,4;11,New Castle,10003,5594;202899
19701,DE,6;9,,5-6-2011,38.76,-75.17,4;11,New Castle,10003,0
19801,DE,6;9,,09/19/2011,38.54,-75.09,4;11,New Castle,10003,0
19807,DE,6;9,43051;5,05/18/2009,39.45,-75.71,4;08,New Castle,10003,6239;347826
19944,DE,6;9,20628,12/22/2010,39.45,-75.71,4;06,Sussex,51183,2989;565217
19709,DE,6;9,40000,02/28/2011,39.58,-75.68,4;11,New Castle,10003,5797;101449
19701,DE,6;9,28000,12-7-2011,39.73,-75.53,4;11,New Castle,10003,4057;971014
19944,DE,6;9,63800,04/19/2010,39.73,-75.53,4;06,Sussex,51183,9246;376812
19947,DE,6;91,,12-11-2009,38.46,-75.05,4;16,Sussex,51183,0
19968,DE,6;93,,03/31/2011,39.45,-75.71,4;13,Sussex,51183,0
19711,DE,6;96,,4-2-2013,39.58,-75.68,4;08,New Castle,10003,0
19709,DE,6;96,,8-3-2012,38.46,-75.05,4;11,New Castle,10003,0
19958,DE,7,,07/21/2014,38.69,-75.38,4;17,Sussex,51183,0
19958,DE,7,,08/20/2014,38.77,-75.31,4;17,Sussex,51183,0
19971,DE,7,,09/13/2013,39.67,-75.75,4;13,Sussex,51183,0
19975,DE,7,,08/30/2013,39.45,-75.71,4;18,Sussex,51183,0
19958,DE,7,,1-6-2014,38.76,-75.17,4;17,Sussex,51183,0
19958,DE,7,,3-12-2014,38.76,-75.17,4;17,Sussex,51183,0
19713,DE,7,,12/18/2013,38.70,-75.09,4;1,New Castle,10003,0
19975,DE,7,,12/23/2014,38.45,-75.22,4;18,Sussex,51183,0
19720,DE,7,,3-3-2015,38.76,-75.17,4;09,New Castle,10003,0
19946,DE,7,,11-3-2014,38.76,-75.17,4;13,Kent,48263,0
19701,DE,7,,12-3-2014,39.67,-75.75,4;11,New Castle,10003,0
19901,DE,7,64816,5-9-2008,38.45,-75.22,4;13,Kent,48263,9259;428571
19711,DE,7,60886,12/30/2009,39.66,-75.57,4;08,New Castle,10003,8698
19707,DE,7,62698,6-12-2009,39.00,-75.46,4;05,New Castle,10003,8956;857143
19901,DE,7,,12-1-2007,39.58,-75.68,4;13,Kent,48263,0
19711,DE,7,,10/25/2010,39.15,-75.51,4;08,New Castle,10003,0
19946,DE,7,,08/30/2012,39.67,-75.75,4;13,Kent,48263,0
19707,DE,7,31900,6-2-2010,39.78,-75.68,4;05,New Castle,10003,4557;142857
19711,DE,7,30240,12-8-2009,39.15,-75.51,4;08,New Castle,10003,4320
19711,DE,7,30492,07/28/2011,39.67,-75.75,4;08,New Castle,10003,4356
19808,DE,7;02,,08/21/2014,39.00,-75.46,4;07,New Castle,10003,0
19713,DE,7;02,,04/16/2014,39.78,-75.68,4;1,New Castle,10003,0
19966,DE,7;02,,01/16/2015,39.67,-75.75,4;17,Sussex,51183,0
19701,DE,7;02,,10-7-2014,39.67,-75.75,4;11,New Castle,10003,0
19709,DE,7;02,58000,7-2-2008,39.73,-75.53,4;11,New Castle,10003,8262;108262
19709,DE,7;02,21000,09/16/2008,39.67,-75.75,4;11,New Castle,10003,2991;452991
19707,DE,7;02,19420,6-2-2010,38.58,-75.29,4;05,New Castle,10003,2766;381766
19966,DE,7;03,,05/13/2011,39.58,-75.68,4;17,Sussex,51183,0
19966,DE,7;03,36626;3,6-3-2011,39.45,-75.71,4;17,Sussex,51183,5210
19806,DE,7;04,13685,12-7-2011,39.45,-75.71,4;11,New Castle,10003,1943;892045
19934,DE,7;05,,09/28/2012,39.78,-75.68,4;13,Kent,48263,0
19944,DE,7;05,,2-1-2011,38.58,-75.29,4;06,Sussex,51183,0
19958,DE,7;05,,04/28/2011,38.58,-75.29,4;17,Sussex,51183,0
19958,DE,7;05,,09/29/2011,39.73,-75.53,4;17,Sussex,51183,0
19966,DE,7;05,,07/14/2011,39.08,-75.62,4;17,Sussex,51183,0
19966,DE,7;05,,10-11-2011,38.46,-75.05,4;17,Sussex,51183,0
19971,DE,7;05,,10/31/2011,38.76,-75.17,4;13,Sussex,51183,0
19947,DE,7;05,,1-5-2012,38.76,-75.17,4;16,Sussex,51183,0
19950,DE,7;05,,12/30/2011,38.58,-75.29,4;16,Sussex,51183,0
19958,DE,7;05,,10-6-2011,38.58,-75.29,4;17,Sussex,51183,0
19945,DE,7;05,,05/17/2012,38.70,-75.09,4;17,Sussex,51183,0
19966,DE,7;05,,06/21/2012,38.69,-75.38,4;17,Sussex,51183,0
19968,DE,7;05,,2-1-2013,38.80,-75.59,4;13,Sussex,51183,0
19958,DE,7;05,,11-12-2012,38.76,-75.17,4;17,Sussex,51183,0
19963,DE,7;05,,11/19/2012,38.52,-75.23,4;12,Sussex,51183,0
19958,DE,7;05,35955,05/19/2011,38.58,-75.29,4;17,Sussex,51183,5100
19958,DE,7;05,41537;5,11-2-2011,38.77,-75.31,4;17,Sussex,51183,5891;843972
19958,DE,7;05,35180,02/29/2012,38.76,-75.17,4;17,Sussex,51183,4990;070922
19950,DE,7;05,36250,3-5-2012,38.91,-75.43,4;16,Sussex,51183,5141;843972
19947,DE,7;05,29847,3-5-2012,38.76,-75.17,4;16,Sussex,51183,4233;617021
19945,DE,7;05,28200,05/21/2012,38.76,-75.17,4;17,Sussex,51183,4000
19963,DE,7;05,23976,08/22/2013,38.76,-75.17,4;12,Sussex,51183,3400;851064
19944,DE,7;05,32400,12/20/2011,38.80,-75.59,4;06,Sussex,51183,4595;744681
19802,DE,7.095,22463;2,6-2-2010,38.69,-75.38,4;11,New Castle,10003,3;166060606
19802,DE,7;1,63146,06/29/2009,38.52,-75.23,4;11,New Castle,10003,8893;802817
19962,DE,7;1,51500,11-1-2009,38.91,-75.43,4;13,Kent,48263,7253;521127
19711,DE,7.128,59982,07/13/2009,38.46,-75.05,4;08,New Castle,10003,8;414983165
19934,DE,7.128,49896,2-2-2011,39.73,-75.53,4;13,Kent,48263,7
19934,DE,7.128,26700,6-2-2010,39.73,-75.53,4;13,Kent,48263,3;745791246
19734,DE,7.128,19181,11-5-2009,39.06,-75.47,4;13,New Castle,10003,2;690937149
19962,DE,7.128,10221,10-1-2010,39.67,-75.75,4;13,Kent,48263,1;433922559
19934,DE,7.128,60928,4-1-2009,39.08,-75.62,4;13,Kent,48263,8;547699214
19711,DE,7;13,,8-1-2009,39.08,-75.62,4;08,New Castle,10003,0
19734,DE,7;13,63000,4-1-2009,39.39,-75.69,4;13,New Castle,10003,8835;904628
19971,DE,7;14,,07/23/2013,39.06,-75.47,4;13,Sussex,51183,0
19958,DE,7;14,,04/23/2014,39.08,-75.62,4;17,Sussex,51183,0
19810,DE,7;14,,1-8-2014,39.67,-75.75,4;07,New Castle,10003,0
19977,DE,7;14,,10/18/2010,39.39,-75.69,4;12,Kent,48263,0
19977,DE,7;14,35059;1,01/21/2011,38.70,-75.09,4;12,Kent,48263,4910;238095
19971,DE,7;2,,07/18/2013,38.76,-75.17,4;13,Sussex,51183,0
19973,DE,7;2,60000,11/24/2010,39.73,-75.53,4;15,Sussex,51183,8333;333333
19958,DE,7;2,,9-3-2010,39.29,-75.60,4;17,Sussex,51183,0
19973,DE,7;2,,11-12-2010,39.29,-75.60,4;15,Sussex,51183,0
19947,DE,7;2,59400,11/14/2008,38.70,-75.09,4;16,Sussex,51183,8250
19720,DE,7;2,55228,10/16/2008,38.64,-75.61,4;09,New Castle,10003,7670;555556
19975,DE,7;2,55727,9-5-2008,38.76,-75.17,4;18,Sussex,51183,7739;861111
19707,DE,7;2,56800,01/13/2009,38.64,-75.61,4;05,New Castle,10003,7888;888889
19808,DE,7;2,54000,2-6-2009,38.69,-75.38,4;07,New Castle,10003,7500
19702,DE,7;2,55440,5-1-2009,39.66,-75.57,4;11,New Castle,10003,7700
19808,DE,7;2,54000,7-1-2009,38.45,-75.22,4;07,New Castle,10003,7500
19973,DE,7;2,,11-7-2010,39.78,-75.68,4;15,Sussex,51183,0
19962,DE,7;2,21000,08/29/2011,39.73,-75.53,4;13,Kent,48263,2916;666667
19711,DE,7;2,,5-12-2008,39.67,-75.75,4;08,New Castle,10003,0
19941,DE,7;2,,5-9-2011,39.73,-75.53,4;12,Sussex,51183,0
19711,DE,7;2,,01/13/2012,38.64,-75.61,4;08,New Castle,10003,0
19711,DE,7;2,,07/16/2012,39.06,-75.47,4;08,New Castle,10003,0
19701,DE,7;2,,8-3-2012,39.67,-75.75,4;11,New Castle,10003,0
19707,DE,7;2,,11/27/2012,38.80,-75.42,4;05,New Castle,10003,0
19958,DE,7;2,,10/31/2012,39.67,-75.75,4;17,Sussex,51183,0
19958,DE,7;2,36864,5-9-2011,39.67,-75.75,4;17,Sussex,51183,5120
19973,DE,7;2,45000,01/26/2011,39.58,-75.68,4;15,Sussex,51183,6250
19941,DE,7;2,46500,10-5-2011,39.78,-75.68,4;12,Sussex,51183,6458;333333
19962,DE,7;2,37440,3-2-2012,38.76,-75.17,4;13,Kent,48263,5200
19711,DE,7;2,23389,06/17/2008,38.76,-75.17,4;08,New Castle,10003,3248;472222
19966,DE,7;2,64294,08/15/2008,38.64,-75.61,4;17,Sussex,51183,8929;722222
19711,DE,7;2,32550,06/17/2008,38.80,-75.42,4;08,New Castle,10003,4520;833333
19709,DE,7;2,114323;7,2-11-2009,39.06,-75.47,4;11,New Castle,10003,15878;29167
19975,DE,7;2,32850,10-3-2008,39.67,-75.75,4;18,Sussex,51183,4562;5
19808,DE,7;2,52563,9-11-2009,38.58,-75.29,4;07,New Castle,10003,7300;416667
19711,DE,7;2,35324;01,01/15/2009,39.67,-75.75,4;08,New Castle,10003,4906;1125
19720,DE,7;2,36000,2-11-2009,39.45,-75.71,4;09,New Castle,10003,5000
19971,DE,7;2,39487,2-11-2009,38.45,-75.22,4;13,Sussex,51183,5484;305556
19971,DE,7;2,24900,2-11-2009,39.73,-75.53,4;13,Sussex,51183,3458;333333
19809,DE,7;2,29963,2-11-2009,39.67,-75.75,4;06,New Castle,10003,4161;527778
19707,DE,7;2,57037,6-12-2009,39.66,-75.57,4;05,New Castle,10003,7921;805556
19966,DE,7;2,29325;31,2-11-2009,38.70,-75.09,4;17,Sussex,51183,4072;959722
19971,DE,7;2,19300,12-8-2009,38.70,-75.09,4;13,Sussex,51183,2680;555556
19702,DE,7;2,33746;5,01/27/2010,39.73,-75.53,4;11,New Castle,10003,4687;013889
19973,DE,7;2,28612,05/27/2011,39.78,-75.68,4;15,Sussex,51183,3973;888889
19711,DE,7;2,,10-3-2008,38.58,-75.29,4;08,New Castle,10003,0
19806,DE,7;2,,8-11-2010,38.70,-75.09,4;11,New Castle,10003,0
19707,DE,7;2,59760,06/19/2006,39.67,-75.75,4;05,New Castle,10003,8300
19971,DE,7;2,59400,10/17/2008,38.64,-75.61,4;13,Sussex,51183,8250
19971,DE,7;2,63200,06/27/2008,39.67,-75.75,4;13,Sussex,51183,8777;777778
19809,DE,7;2,,1-2-2009,39.73,-75.53,4;06,New Castle,10003,0
19973,DE,7;2,,3-5-2010,39.78,-75.68,4;15,Sussex,51183,0
19971,DE,7;2,56885,04/24/2009,38.70,-75.09,4;13,Sussex,51183,7900;694444
19966,DE,7;2,12127;5,6-6-2012,38.70,-75.09,4;17,Sussex,51183,1684;375
19701,DE,7;21,,1-8-2014,39.73,-75.53,4;11,New Castle,10003,0
19707,DE,7;22,,09/29/2008,38.64,-75.61,4;05,New Castle,10003,0
19709,DE,7.242,61194,3-5-2008,38.70,-75.09,4;11,New Castle,10003,8;449875725
19709,DE,7.242,8004,4-9-2008,38.58,-75.29,4;11,New Castle,10003,1;105219553
19711,DE,7;25,,07/18/2013,39.58,-75.68,4;08,New Castle,10003,0
19966,DE,7;26,,5-5-2013,39.78,-75.68,4;17,Sussex,51183,0
19702,DE,7;28,,01/16/2014,39.45,-75.71,4;11,New Castle,10003,0
19711,DE,7;28,,12-2-2013,39.45,-75.71,4;08,New Castle,10003,0
19810,DE,7;28,,12-11-2013,39.67,-75.75,4;07,New Castle,10003,0
19953,DE,7;29,,12-3-2013,38.58,-75.29,4;13,Kent,48263,0
19966,DE,7;3,,05/25/2013,39.67,-75.75,4;17,Sussex,51183,0
19954,DE,7;31,,11/14/2011,39.67,-75.75,4;12,Kent,48263,0
19971,DE,7;31,,07/25/2008,39.73,-75.53,4;13,Sussex,51183,0
19944,DE,7;35,,10/15/2013,39.16,-75.71,4;06,Sussex,51183,0
19810,DE,7;35,,12-10-2014,38.58,-75.29,4;07,New Castle,10003,0
19930,DE,7;35,,01/18/2013,38.91,-75.50,4;07,Sussex,51183,0
19701,DE,7;35,61858,12-7-2009,38.70,-75.09,4;11,New Castle,10003,8416;054422
19711,DE,7;35,61985,5-1-2009,38.46,-75.05,4;08,New Castle,10003,8433;333333
19711,DE,7;35,63005,05/14/2009,39.73,-75.53,4;08,New Castle,10003,8572;108844
19904,DE,7;35,35200,05/30/2012,38.53,-75.06,4;08,Kent,48263,4789;115646
19971,DE,7;35,,03/14/2012,39.58,-75.68,4;13,Sussex,51183,0
19904,DE,7;35,35200,8-9-2013,39.67,-75.75,4;08,Kent,48263,4789;115646
19956,DE,7;35,67000,5-4-2009,39.67,-75.75,4;18,Sussex,51183,9115;646259
19711,DE,7;35,29347,12/22/2010,39.15,-75.51,4;08,New Castle,10003,3992;789116
19953,DE,7;35,29900,12/22/2010,38.70,-75.09,4;13,Kent,48263,4068;027211
19701,DE,7;35,36633;27,12/22/2010,39.15,-75.51,4;11,New Castle,10003,4984;118367
19953,DE,7;35,60528,09/24/2009,38.55,-75.57,4;13,Kent,48263,8235;102041
19709,DE,7;36,57295,2-1-2010,39.67,-75.75,4;11,New Castle,10003,7784;646739
19734,DE,7;36,,3-9-2012,39.16,-75.71,4;13,New Castle,10003,0
19734,DE,7;36,40736,12-8-2009,39.58,-75.68,4;13,New Castle,10003,5534;782609
19971,DE,7;36,19213,6-2-2010,39.16,-75.71,4;13,Sussex,51183,2610;461957
19709,DE,7;36,18775,03/30/2011,39.45,-75.71,4;11,New Castle,10003,2550;951087
19701,DE,7;38,,6-2-2009,39.39,-75.69,4;11,New Castle,10003,0
19947,DE,7;38,,11/16/2009,39.39,-75.69,4;16,Sussex,51183,0
19947,DE,7;38,,11/29/2009,38.70,-75.09,4;16,Sussex,51183,0
19701,DE,7;38,17365,03/31/2010,39.45,-75.71,4;11,New Castle,10003,2352;98103
19701,DE,7;38,14248,11-8-2010,39.58,-75.68,4;11,New Castle,10003,1930;623306
19904,DE,7;4,60000,04/15/2009,38.69,-75.38,4;08,Kent,48263,8108;108108
19975,DE,7;4,,2-9-2011,38.69,-75.38,4;18,Sussex,51183,0
19947,DE,7;4,,1-3-2011,39.58,-75.68,4;16,Sussex,51183,0
19734,DE,7;4,58144,4-1-2009,39.58,-75.68,4;13,New Castle,10003,7857;297297
19904,DE,7;4,,12-1-2008,39.15,-75.51,4;08,Kent,48263,0
19711,DE,7;4,58200,2-1-2008,38.45,-75.22,4;08,New Castle,10003,7864;864865
19701,DE,7;4,53595,9-9-2010,38.69,-75.38,4;11,New Castle,10003,7242;567568
19808,DE,7;4,,08/19/2011,39.39,-75.69,4;07,New Castle,10003,0
19966,DE,7;4,,12/30/2011,39.15,-75.51,4;17,Sussex,51183,0
19947,DE,7;4,45900,1-5-2011,39.67,-75.75,4;16,Sussex,51183,6202;702703
19975,DE,7;4,41292,03/28/2011,39.58,-75.68,4;18,Sussex,51183,5580
19966,DE,7;4,32560,01/27/2012,39.73,-75.53,4;17,Sussex,51183,4400
19711,DE,7;4,18700,03/24/2008,38.58,-75.29,4;08,New Castle,10003,2527;027027
19971,DE,7;4,62560,6-1-2009,38.69,-75.38,4;13,Sussex,51183,8454;054054
19930,DE,7;42,,05/28/2014,38.45,-75.22,4;07,Sussex,51183,0
19709,DE,7;42,16464,12-7-2011,38.58,-75.29,4;11,New Castle,10003,2218;867925
19971,DE,7;43,,12/19/2014,39.67,-75.75,4;13,Sussex,51183,0
19904,DE,7;43,,1-1-2012,38.70,-75.09,4;08,Kent,48263,0
19701,DE,7;5,,01/16/2014,38.53,-75.06,4;11,New Castle,10003,0
19971,DE,7;5,,08/28/2014,39.45,-75.71,4;13,Sussex,51183,0
19701,DE,7;5,,1-8-2014,38.70,-75.09,4;11,New Castle,10003,0
19958,DE,7;5,,06/27/2014,39.15,-75.51,4;17,Sussex,51183,0
19958,DE,7;5,,07/30/2014,39.58,-75.68,4;17,Sussex,51183,0
19968,DE,7;5,,08/28/2014,38.70,-75.09,4;13,Sussex,51183,0
19934,DE,7;5,,5-3-2013,39.58,-75.68,4;13,Kent,48263,0
19720,DE,7;5,,3-7-2013,38.76,-75.17,4;09,New Castle,10003,0
19958,DE,7;5,,8-1-2013,38.76,-75.17,4;17,Sussex,51183,0
19904,DE,7;5,,7-5-2013,38.77,-75.31,4;08,Kent,48263,0
19713,DE,7;5,,08/14/2013,39.08,-75.62,4;1,New Castle,10003,0
19939,DE,7;5,,9-9-2013,39.66,-75.57,4;17,Sussex,51183,0
19971,DE,7;5,,12/20/2013,38.76,-75.17,4;13,Sussex,51183,0
19958,DE,7;5,,12/27/2013,39.15,-75.51,4;17,Sussex,51183,0
19958,DE,7;5,,2-10-2014,39.67,-75.75,4;17,Sussex,51183,0
19958,DE,7;5,,06/18/2014,38.54,-75.24,4;17,Sussex,51183,0
19701,DE,7;5,,10/30/2014,38.70,-75.09,4;11,New Castle,10003,0
19709,DE,7;5,,01/13/2015,38.76,-75.17,4;11,New Castle,10003,0
19713,DE,7;5,,6-11-2014,38.76,-75.17,4;1,New Castle,10003,0
19713,DE,7;5,,06/27/2014,38.76,-75.17,4;1,New Castle,10003,0
19734,DE,7;5,,3-3-2015,39.58,-75.68,4;13,New Castle,10003,0
19713,DE,7;5,,12-10-2014,39.45,-75.71,4;1,New Castle,10003,0
19945,DE,7;5,,01/22/2015,39.67,-75.75,4;17,Sussex,51183,0
19958,DE,7;5,,03/28/2015,39.67,-75.75,4;17,Sussex,51183,0
19934,DE,7;5,,6-9-2010,39.39,-75.69,4;13,Kent,48263,0
19947,DE,7;5,,6-9-2010,39.67,-75.75,4;16,Sussex,51183,0
19975,DE,7;5,,12/26/2014,38.52,-75.23,4;18,Sussex,51183,0
19947,DE,7;5,44000,6-3-2010,38.76,-75.17,4;16,Sussex,51183,5866;666667
19971,DE,7;52,,08/29/2012,39.08,-75.62,4;13,Sussex,51183,0
19703,DE,7.524,36092,6-12-2009,38.69,-75.38,4;06,New Castle,10003,4;796916534
19951,DE,7.524,22000,01/27/2010,38.45,-75.22,4;15,Sussex,51183,2;923976608
19702,DE,7.524,18750,6-2-2010,38.69,-75.38,4;11,New Castle,10003,2;492025518
19951,DE,7.524,60000,6-1-2009,38.70,-75.09,4;15,Sussex,51183,7;974481659
19702,DE,7.524,63000,6-1-2009,39.80,-75.45,4;11,New Castle,10003,8;373205742
19703,DE,7.524,63000,1-1-2009,38.67,-75.23,4;06,New Castle,10003,8;373205742
19970,DE,7.534,41273,9-11-2009,39.67,-75.75,4;08,Sussex,51183,5;478232015
19970,DE,7.534,60208,4-1-2009,38.67,-75.23,4;08,Sussex,51183,7;991505177
19943,DE,7;55,,2-10-2011,39.67,-75.75,4;15,Kent,48263,0
19803,DE,7;56,,06/25/2014,39.80,-75.45,4;06,New Castle,10003,0
19958,DE,7;56,,08/20/2014,38.54,-75.09,4;17,Sussex,51183,0
19707,DE,7;56,,7-2-2014,38.54,-75.09,4;05,New Castle,10003,0
19938,DE,7;56,,05/29/2014,39.00,-75.57,4;12,Kent,48263,0
19958,DE,7;56,,3-7-2014,39.73,-75.53,4;17,Sussex,51183,0
19952,DE,7;56,,08/27/2014,38.76,-75.17,4;15,Kent,48263,0
19958,DE,7;56,,11-10-2014,39.78,-75.68,4;17,Sussex,51183,0
19711,DE,7;56,54180,08/13/2009,39.29,-75.63,4;08,New Castle,10003,7166;666667
19952,DE,7;56,54810,9-5-2008,38.76,-75.17,4;15,Kent,48263,7250
19711,DE,7;56,,2-5-2010,38.92,-75.57,4;08,New Castle,10003,0
19810,DE,7;56,60480,11-7-2008,38.76,-75.17,4;07,New Castle,10003,8000
19713,DE,7;56,,11/18/2014,39.67,-75.75,4;1,New Castle,10003,0
19934,DE,7;56,30000,08/15/2008,38.92,-75.57,4;13,Kent,48263,3968;253968
19952,DE,7;56,43500,11-6-2008,39.67,-75.75,4;15,Kent,48263,5753;968254
19810,DE,7;56,28000,2-11-2009,39.73,-75.53,4;07,New Castle,10003,3703;703704
19710,DE,7;56,25913;85,11-5-2009,39.67,-75.75,0,0,0,3427;757937
19807,DE,7;56,40564,09/23/2008,39.08,-75.62,4;08,New Castle,10003,5365;608466
19809,DE,7;56,15930,09/15/2009,38.92,-75.57,4;06,New Castle,10003,2107;142857
19711,DE,7;56,39700,02/19/2009,39.73,-75.53,4;08,New Castle,10003,5251;322751
19958,DE,7;56,33670,6-2-2010,39.79,-75.54,4;17,Sussex,51183,4453;703704
19711,DE,7;56,11800,6-2-2010,0,0,4;08,New Castle,10003,1560;846561
19934,DE,7;56,19246,12/15/2010,39.73,-75.53,4;13,Kent,48263,2545;767196
19807,DE,7;56,59224,08/26/2008,39.73,-75.53,4;08,New Castle,10003,7833;862434
19934,DE,7;56,,01/23/2010,39.67,-75.75,4;13,Kent,48263,0
19809,DE,7;56,60480,4-1-2009,38.76,-75.17,4;06,New Castle,10003,8000
19958,DE,7;56,59346,7-10-2009,39.67,-75.75,4;17,Sussex,51183,7850
19956,DE,7;56,63000,11/28/2009,39.08,-75.62,4;18,Sussex,51183,8333;333333
19970,DE,7;58,,11/15/2010,39.73,-75.53,4;08,Sussex,51183,0
19709,DE,7;59,61885,2-1-2010,39.08,-75.62,4;11,New Castle,10003,8153;491436
19709,DE,7;59,52346;25,1-6-2010,39.73,-75.53,4;11,New Castle,10003,6896;73913
19975,DE,7;59,45000,04/27/2010,38.76,-75.17,4;18,Sussex,51183,5928;853755
19971,DE,7;59,14900,03/31/2010,38.55,-75.57,4;13,Sussex,51183,1963;109354
19709,DE,7;59,49350,3-10-2011,38.54,-75.09,4;11,New Castle,10003,6501;976285
19734,DE,7;59,20139,07/27/2011,39.45,-75.71,4;13,New Castle,10003,2653;359684
19971,DE,7;59,63073,5-8-2009,39.45,-75.71,4;13,Sussex,51183,8310;013175
19963,DE,7;6,60040,04/15/2009,38.45,-75.22,4;12,Sussex,51183,7900
19977,DE,7;6,58520,11/20/2008,38.70,-75.09,4;12,Kent,48263,7700
19734,DE,7;6,56429,05/20/2010,39.45,-75.71,4;13,New Castle,10003,7424;868421
19934,DE,7;6,62370,7-1-2008,39.39,-75.69,4;13,Kent,48263,8206;578947
19709,DE,7;6,61992,10-1-2008,38.70,-75.09,4;11,New Castle,10003,8156;842105
19934,DE,7;6,51308;62,11/18/2009,38.91,-75.43,4;13,Kent,48263,6751;134211
19963,DE,7;6,,3-4-2009,39.29,-75.60,4;12,Sussex,51183,0
19710,DE,7;6,68040,1-1-2009,39.39,-75.69,0,0,0,8952;631579
19966,DE,7;6,,10-5-2011,39.08,-75.62,4;17,Sussex,51183,0
19966,DE,7;6,57585,2-9-2008,39.45,-75.71,4;17,Sussex,51183,7576;973684
19958,DE,7;6,,02/14/2012,39.08,-75.62,4;17,Sussex,51183,0
19958,DE,7;6,49177,3-2-2012,38.91,-75.43,4;17,Sussex,51183,6470;657895
19966,DE,7;6,49020,03/16/2012,39.79,-75.54,4;17,Sussex,51183,6450
19966,DE,7;6,33194;81,03/24/2008,0,0,4;17,Sussex,51183,4367;738158
19977,DE,7;6,,10/27/2008,38.58,-75.29,4;12,Kent,48263,0
19938,DE,7.616,63000,3-1-2009,38.58,-75.29,4;12,Kent,48263,8;272058824
19711,DE,7;65,,10/17/2013,38.76,-75.17,4;08,New Castle,10003,0
19975,DE,7;65,,10/17/2013,38.76,-75.17,4;18,Sussex,51183,0
19971,DE,7;65,,01/16/2014,38.58,-75.29,4;13,Sussex,51183,0
19971,DE,7;65,,01/17/2015,38.58,-75.29,4;13,Sussex,51183,0
19970,DE,7.668,27000,11-6-2008,39.29,-75.60,4;08,Sussex,51183,3;521126761
19970,DE,7.668,61600,8-2-2008,39.29,-75.63,4;08,Sussex,51183,8;033385498
19958,DE,7;67,,06/21/2010,39.67,-75.75,4;17,Sussex,51183,0
19701,DE,7;68,,4-2-2013,38.45,-75.22,4;11,New Castle,10003,0
19975,DE,7;68,,1-4-2013,38.70,-75.09,4;18,Sussex,51183,0
19963,DE,7;7,,04/30/2014,38.70,-75.09,4;12,Sussex,51183,0
19946,DE,7;7,46440,10-1-2010,38.54,-75.09,4;13,Kent,48263,6031;168831
19734,DE,7;7,43000,05/15/2008,38.54,-75.09,4;13,New Castle,10003,5584;415584
19966,DE,7;7,,8-4-2009,38.76,-75.17,4;17,Sussex,51183,0
19958,DE,7;7,61920,2-9-2009,39.58,-75.68,4;17,Sussex,51183,8041;558442
19807,DE,7;74,62694,06/28/2009,38.45,-75.22,4;08,New Castle,10003,8100
19709,DE,7;74,45279,12/30/2010,38.91,-75.43,4;11,New Castle,10003,5850
19958,DE,7;74,65155,05/18/2009,39.00,-75.46,4;17,Sussex,51183,8417;958656
19807,DE,7;74,36207,6-2-2010,39.39,-75.69,4;08,New Castle,10003,4677;906977
19709,DE,7;74,20280,12-7-2011,38.58,-75.29,4;11,New Castle,10003,2620;155039
19946,DE,7;74,41542;2,12-7-2011,38.76,-75.17,4;13,Kent,48263,5367;209302
19971,DE,7;75,,08/13/2014,39.73,-75.53,4;13,Sussex,51183,0
19943,DE,7;75,,3-2-2011,39.45,-75.71,4;15,Kent,48263,0
19943,DE,7.755,52346;25,03/28/2011,38.76,-75.17,4;15,Kent,48263,6;75
19968,DE,7;76,,3-4-2013,39.73,-75.53,4;13,Sussex,51183,0
19968,DE,7;76,,01/28/2013,39.45,-75.71,4;13,Sussex,51183,0
19901,DE,7;77,,07/28/2011,39.00,-75.46,4;13,Kent,48263,0
19904,DE,7;77,41958,02/23/2012,38.70,-75.09,4;08,Kent,48263,5400
19943,DE,7.775,44591,03/16/2011,39.00,-75.57,4;15,Kent,48263,5;735176849
19938,DE,7.776,52685,9-11-2009,39.00,-75.57,4;12,Kent,48263,6;775334362
19958,DE,7;79,39261;6,8-4-2011,38.77,-75.31,4;17,Sussex,51183,5040
